Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               7.9 mb	 82.6% 
Meshes                 0.0 kb	 0.0% 
Animations             0.0 kb	 0.0% 
Sounds                 0.0 kb	 0.0% 
Shaders                717.4 kb	 7.3% 
Other Assets           642.5 kb	 6.5% 
Levels                 0.0 kb	 0.0% 
File headers           109.0 kb	 1.1% 
Total User Assets      9.6 mb	 100.0% 
Complete build size    94.9 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 2.7 mb	 2.8% Built-in Texture2D: Splash Screen Unity Logo
 1.0 mb	 1.1% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
 531.6 kb	 0.5% Resources/unity_builtin_extra
 344.5 kb	 0.4% Assets/TextMesh Pro/Fonts/LiberationSans.ttf
 341.5 kb	 0.4% Assets/TextMesh Pro/Sprites/EmojiOne.png
 262.6 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/SMAA/AreaTex.tga
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin02.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin01.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium06.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium05.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium04.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium03.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium02.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium01.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large02.png
 256.1 kb	 0.3% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large01.png
 192.1 kb	 0.2% Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader
 157.5 kb	 0.2% Assets/Sprites/Frying_Pan.png
 88.3 kb	 0.1% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/UberPost.shader
 79.7 kb	 0.1% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Fonts/PerfectDOSVGA437.ttf
 65.7 kb	 0.1% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlit.shader
 64.2 kb	 0.1% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_6.png
 64.2 kb	 0.1% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_5.png
 64.2 kb	 0.1% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_4.png
 64.2 kb	 0.1% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_3.png
 64.2 kb	 0.1% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_2.png
 64.2 kb	 0.1% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_1.png
 64.2 kb	 0.1% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise256/LDR_LLL1_0.png
 59.1 kb	 0.1% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIBitField.prefab
 57.4 kb	 0.1% Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader
 32.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/ScreenSpaceAmbientOcclusion.shader
 32.6 kb	 0.0% Packages/com.unity.2d.sprite/Editor/ObjectMenuCreation/DefaultAssets/Textures/v2/Square.png
 29.6 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/BokehDepthOfField.shader
 25.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/FinalPost.shader
 22.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/TemporalAA.shader
 21.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareDataDriven.shader
 18.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/CameraMotionBlur.shader
 17.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareScreenSpace.shader
 16.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/DebugFont.tga
 15.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/GaussianDepthOfField.shader
 13.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/SubpixelMorphologicalAntialiasing.shader
 13.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/Bloom.shader
 9.8 kb	 0.0% Assets/InputSystem_Actions.inputactions
 9.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Debug/HDRDebugView.shader
 9.3 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIPanel.prefab
 8.8 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/DefaultInputActions.inputactions
